0,0.333333,0,0.685371,0.619079,0.504166,3
0,0.5,0.2,0.703448,0.633908,0.568713,3
0,0.333333,0,0.82879,0.678813,0.658037,3
0,0.333333,0,0.67672,0.647185,0.623633,3
0,0.333333,0,0.551621,0.557386,0.46465,3
0,0.333333,0,0.644451,0.628444,0.510003,3
0,0.333333,0,0.766969,0.677862,0.622814,3
0,0.333333,0,0.672318,0.555701,0.584349,3
0,0.5,0.2,0.791254,0.623627,0.682008,3
0,0.333333,0,0.759502,0.74411,0.68483,3
0,0.333333,0,0.791512,0.633747,0.670737,3
0,0.333333,0,0.631838,0.518801,0.492026,3
0,0.333333,0,0.7172,0.534419,0.569129,3
0,0.333333,0,0.615202,0.598438,0.46981,3
0,0.333333,0,0.631519,0.543824,0.511984,3
0,0.333333,0,0.639746,0.563215,0.53887,3
0,0.333333,0,0.923623,0.759811,0.810356,3
0,0.333333,0,0.645331,0.553538,0.562023,3
0,0.333333,0,0.767713,0.692111,0.624248,3
0,0.333333,0,0.777321,0.853329,0.716518,3
0,0.333333,0,0.652799,0.640328,0.533233,3
0,0.333333,0,0.678101,0.669748,0.562639,3
0,0.333333,0,0.707091,0.594481,0.601492,3
0,0.333333,0,0.591661,0.537811,0.460865,3
0,0.333333,0,0.63542,0.484239,0.523542,3
0,0.333333,0,0.587897,0.494163,0.490993,3
0,0.333333,0,0.791892,0.731144,0.705816,3
0,0.333333,0,0.534485,0.45537,0.464022,3
0,0.5,0.2,0.798282,0.614322,0.628614,3
0,0.333333,0,0.76659,0.6278,0.665889,3
0,0.333333,0,0.689014,0.595029,0.612232,3
0,0.333333,0,0.4932,0.432308,0.473866,3
0,0.333333,0,0.798297,0.661501,0.705388,3
0,0.333333,0,0.621729,0.549318,0.49983,3
0,0.333333,0,0.701688,0.669237,0.628312,3
0,0.333333,0,0.801484,0.624229,0.624225,3
0,0.333333,0,0.673821,0.481748,0.447466,3
0,0.333333,0,0.770991,0.607514,0.64043,3
0,0.333333,0,0.760443,0.554281,0.618696,3
0,0.333333,0,0.65676,0.618396,0.59728,3
0,0.333333,0,0.752216,0.678944,0.610514,3
0,0.333333,0,0.591282,0.548267,0.490191,3
0,0.5,0.2,0.681987,0.717871,0.582856,3
0,0.333333,0,0.710294,0.624537,0.57869,3
0,0.5,0.2,0.597565,0.40299,0.445889,3
0,0.333333,0,0.728811,0.577066,0.60052,3
0,0.333333,0,0.696239,0.674801,0.573748,3
0,0.333333,0,0.648534,0.444243,0.515316,3
0,0.333333,0,0.475616,0.491433,0.443358,3
0,0.333333,0,0.573523,0.500895,0.436955,3
0,0.333333,0,0.698303,0.56163,0.58312,3
0,0.333333,0,0.612319,0.474875,0.48714,3
0,0.333333,0,0.814538,0.622268,0.680892,3
0,0.333333,0,0.74493,0.731528,0.638798,3
0,0.5,0.2,0.646515,0.569866,0.493336,3
0,0.333333,0,0.336531,0.314257,0.207697,3
0,0.333333,0,0.710036,0.588951,0.568518,3
0,0.333333,0,0.596943,0.647967,0.553439,3
0,0.5,0.2,0.535183,0.426379,0.411468,4
0,0.5,0.2,0.831416,0.810405,0.710432,4
0,0.333333,0,0.290161,0.269918,0.146422,4
0,0.5,0.2,0.716684,0.747095,0.639225,4
0,0.5,0.2,0.54001,0.441811,0.359879,4
0,0.666667,0.4,0.848871,0.748143,0.892964,4
0,0.666667,0.4,0.677023,0.587206,0.583484,4
0,0.5,0.2,0.572901,0.586242,0.499947,4
0,0.666667,0.4,0.63586,0.60886,0.573494,4
0,0.666667,0.4,0.706029,0.659495,0.620743,4
0,0.666667,0.4,0.489239,0.424853,0.347965,4
0,0.5,0.2,0.768214,0.727545,0.689801,4
0,0.5,0.2,0.709596,0.542204,0.596012,4
0,0.5,0.2,0.583389,0.632168,0.505275,4
0,0.5,0.2,0.497647,0.353362,0.423004,4
0,0.666667,0.4,0.64143,0.438628,0.503371,4
0,0.333333,0,0.625812,0.595469,0.439349,4
0,0.666667,0.4,0.747192,0.645576,0.685558,4
0,0.5,0.2,0.666732,0.659162,0.607993,4
0,0.333333,0,0.553442,0.570231,0.41777,4
0,0.5,0.2,0.643009,0.501152,0.526085,4
0,0.5,0.2,0.682928,0.535955,0.551309,4
0,0.5,0.2,0.597383,0.563513,0.497532,4
0,0.333333,0,0.427858,0.430085,0.309826,4
0,0.666667,0.4,0.782906,0.608881,0.608103,4
0,0.5,0.2,0.786101,0.761832,0.743783,4
0,0.5,0.2,0.500789,0.525558,0.449565,4
0,0.5,0.2,0.602271,0.498345,0.41922,4
0,0.5,0.2,0.708343,0.633651,0.615383,4
0,0.5,0.2,0.553017,0.542913,0.432707,4
0,0.5,0.2,0.571899,0.518072,0.453496,4
0,0.333333,0,0.634722,0.629474,0.47088,4
0,0.333333,0,0.706712,0.520071,0.597328,4
0,0.666667,0.4,0.576544,0.48316,0.509874,4
0,0.5,0.2,0.703509,0.563011,0.612434,4
0,0.5,0.2,0.537687,0.587706,0.474017,4
0,0.5,0.2,0.578236,0.516758,0.403874,4
0,0.5,0.2,0.583951,0.475565,0.517726,4
0,0.666667,0.4,0.608615,0.513343,0.501774,4
0,0.666667,0.4,0.666611,0.609601,0.609304,4
0,0.5,0.2,0.444493,0.43089,0.284768,4
0,0.333333,0,0.440532,0.329111,0.275105,4
0,0.666667,0.4,0.404135,0.411084,0.303351,4
0,0.333333,0,0.403193,0.434208,0.309893,4
0,0.5,0.2,0.634782,0.600372,0.524499,4
0,0.666667,0.4,0.786488,0.624563,0.731639,4
0,0.666667,0.4,0.635981,0.557605,0.487347,4
0,0.666667,0.4,0.485292,0.404675,0.381925,4
0,0.5,0.2,0.428867,0.563801,0.433605,4
0,0.333333,0,0.500531,0.328769,0.390504,4
0,0.5,0.2,0.788932,0.779094,0.666995,4
0,0.5,0.2,0.783787,0.654432,0.689837,4
0,0.5,0.2,0.841342,0.769055,0.855564,4
0,0.5,0.2,0.407838,0.457232,0.320512,4
0,0.5,0.2,0.60347,0.498623,0.439355,4
0,0.333333,0,0.45823,0.380701,0.348331,4
0,0.5,0.2,0.409159,0.343915,0.262655,4
0,0.5,0.2,0.789873,0.538813,0.725167,4
0,0.5,0.2,0.601087,0.467599,0.501172,4
0,0.666667,0.4,0.484974,0.41028,0.372942,4
0,0.5,0.2,0.820882,0.818159,0.817919,4
0,0.5,0.2,0.482462,0.41467,0.303964,4
0,0.5,0.2,0.835317,0.701407,0.853149,4
0,0.5,0.2,0.599144,0.516843,0.517261,4
0,0.5,0.2,0.673517,0.640683,0.549604,4
0,0.666667,0.4,0.447757,0.399325,0.36433,4
0,0.5,0.2,0.496403,0.412157,0.440149,4
0,0.5,0.2,0.692399,0.635303,0.590496,4
0,0.666667,0.4,0.629895,0.581033,0.511933,4
0,0.5,0.2,0.578426,0.502961,0.430874,4
0,0.666667,0.4,0.645953,0.429871,0.510675,4
0,0.5,0.2,0.702007,0.606679,0.60095,4
0,0.5,0.2,0.582767,0.497215,0.5014,4
0,0.5,0.2,0.567315,0.53907,0.481638,4
0,0.5,0.2,0.557222,0.607591,0.548072,4
0,0.5,0.2,0.638547,0.597925,0.477955,4
0,0.666667,0.4,0.697362,0.661572,0.620718,4
0,0.333333,0,0.546855,0.428557,0.48716,4
0,0.5,0.2,0.575663,0.484951,0.48245,4
0,0.5,0.2,0.441412,0.444264,0.39517,4
0,0.666667,0.4,0.71594,0.587247,0.540542,4
0,0.5,0,0.331143,0.284732,0.241682,4
0,0.5,0.2,0.76577,0.779792,0.738817,4
0,0.666667,0.4,0.721966,0.697663,0.665902,4
0,0.5,0.2,0.813035,0.715469,0.710823,4
0,0.666667,0.4,0.568757,0.446891,0.444528,4
0,0.5,0.2,0.713997,0.548767,0.651718,4
0,0.333333,0,0.524528,0.545238,0.457613,4
0,0.333333,0,0.53963,0.575852,0.423786,4
0,0.5,0.2,0.629956,0.533099,0.61973,4
0,0.5,0.2,0.727673,0.626698,0.607169,4
0,0.5,0.2,0.826346,0.706799,0.74251,4
0,0.5,0.2,0.567634,0.405438,0.483078,4
0,0.666667,0.4,0.551818,0.478618,0.448648,4
0,0.5,0.2,0.544594,0.481505,0.3857,4
0,0.333333,0,0.481392,0.318155,0.300396,4
0,0.5,0.2,0.689135,0.621791,0.543759,4
0,0.5,0.2,0.636983,0.593253,0.577597,4
0,0.333333,0,0.627193,0.569323,0.539162,4
0,0.5,0.2,0.60391,0.463751,0.483579,4
0,0.5,0.2,0.640307,0.569565,0.538777,4
0,0.333333,0,0.528292,0.452816,0.346689,4
0,0.5,0.2,0.359571,0.473617,0.337406,4
0,0.333333,0,0.41737,0.342291,0.290406,4
0,0.333333,0,0.682609,0.585953,0.582097,4
0,0.333333,0,0.55024,0.449138,0.449867,4
0,0.5,0.2,0.571338,0.607386,0.560212,4
0,0.333333,0,0.414167,0.459775,0.32154,4
0,0.333333,0,0.607173,0.553305,0.480288,4
0,0.5,0.2,0.533043,0.501226,0.416007,4
0,0.5,0.2,0.672819,0.641055,0.54903,4
0,0.5,0.2,0.606232,0.515543,0.475976,4
0,0.333333,0,0.393707,0.345102,0.273425,4
0,0.666667,0.4,0.540389,0.558687,0.530171,4
0,0.5,0.2,0.60479,0.539282,0.460811,4
0,0.5,0.2,0.663469,0.664912,0.575649,4
0,0.5,0.2,0.677904,0.567415,0.583747,4
0,0.333333,0,0.624552,0.554981,0.477319,4
0,0.333333,0,0.531851,0.444977,0.377999,4
0,0.5,0.2,0.839582,0.721506,0.695791,4
0,0.5,0.2,0.567634,0.551713,0.471527,4
0,0.5,0.2,0.466836,0.379266,0.387598,4
0,0.5,0.2,0.688331,0.599184,0.616999,4
0,0.5,0.2,0.565752,0.50436,0.459144,4
0,0.5,0.2,0.647395,0.566887,0.578202,4
0,0.5,0.2,0.808891,0.735919,0.744373,4
0,0.5,0.2,0.755039,0.709808,0.698006,4
0,0.333333,0,0.507058,0.547802,0.414012,4
0,0.5,0.2,0.575223,0.521392,0.405133,4
0,0.333333,0,0.552061,0.479762,0.445275,4
0,0.5,0.2,0.65544,0.530761,0.559021,4
0,0.333333,0,0.497086,0.507732,0.413472,4
0,0.5,0.2,0.457547,0.454151,0.363526,4
0,0.5,0.2,0.554323,0.496747,0.524834,4
0,0.5,0.2,0.780834,0.745993,0.829234,4
0,0.5,0.2,0.749135,0.641568,0.72678,4
0,0.5,0.2,0.641309,0.603836,0.588712,4
0,0.5,0.2,0.680226,0.590324,0.607782,4
0,0.5,0.2,0.509957,0.485539,0.409918,4
0,0.333333,0,0.583951,0.453917,0.535398,4
0,0.5,0.2,0.664349,0.620788,0.621077,4
0,0.5,0.2,0.666171,0.580461,0.57148,4
0,0.5,0.2,0.553761,0.558541,0.534579,4
0,0.333333,0,0.352164,0.362096,0.233392,4
0,0.5,0.2,0.813597,0.651571,0.677538,4
0,0.666667,0.4,0.791436,0.747514,0.774606,4
0,0.5,0.2,0.464893,0.462792,0.419542,4
0,0.666667,0.4,0.631458,0.583614,0.576741,4
0,0.333333,0,0.61118,0.590051,0.465114,4
0,0.5,0.2,0.479517,0.380261,0.337713,4
0,0.5,0.2,0.65374,0.600837,0.559574,4
0,0.5,0.2,0.505434,0.514386,0.343419,4
0,0.5,0.2,0.518927,0.488827,0.439216,4
0,0.5,0.2,0.502049,0.512944,0.451832,4
0,0.5,0.2,0.751457,0.566467,0.641126,4
0,0.5,0.2,0.638744,0.569969,0.555779,4
0,0.5,0.2,0.612061,0.565157,0.473047,4
0,0.5,0.2,0.611256,0.611831,0.49476,4
0,0.5,0.2,0.780144,0.682508,0.7558,4
0,0.666667,0.4,0.77594,0.608575,0.669926,4
0,0.666667,0.4,0.53192,0.412784,0.463087,4
0,0.666667,0.2,0.59286,0.637514,0.505544,4
0,0.666667,0.4,0.580308,0.528406,0.472435,4
0,0.666667,0.4,0.644648,0.665067,0.555406,4
0,0.666667,0.4,0.617904,0.423335,0.559371,4
0,0.666667,0.4,0.5537,0.552049,0.536752,4
0,0.666667,0.4,0.65632,0.582424,0.528105,4
0,0.666667,0.4,0.480147,0.450316,0.305514,4
0,0.5,0.2,0.599645,0.574066,0.429827,4
0,0.666667,0.4,0.595623,0.504334,0.483672,4
0,0.333333,0,0.580809,0.442936,0.366752,4
0,0.333333,0,0.555825,0.442806,0.466185,4
0,0.333333,0,0.472102,0.319219,0.295102,4
0,0.5,0.2,0.411101,0.421365,0.301372,4
0,0.666667,0.4,0.848871,0.748143,0.892964,4
0,0.5,0.2,0.627133,0.557528,0.551393,4
0,0.5,0.2,0.898139,0.869614,0.924622,4
0,0.5,0.2,0.723848,0.74341,0.588481,4
0,0.333333,0,0.375508,0.407574,0.29522,4
0,0.5,0.2,0.543152,0.531695,0.419181,4
0,0.666667,0.4,0.615263,0.581636,0.5175,4
0,0.333333,0,0.516795,0.564002,0.420381,4
0,0.5,0.2,0.725548,0.623672,0.657738,4
0,0.333333,0,0.403178,0.358012,0.261997,4
0,0.5,0.2,0.698303,0.699888,0.588845,4
0,0.666667,0.4,0.664228,0.523551,0.573916,4
0,0.5,0.2,0.689393,0.7397,0.584653,4
0,0.666667,0.4,0.721283,0.706113,0.682734,4
0,0.5,0.2,0.448758,0.395075,0.337799,4
0,0.5,0.2,0.657823,0.655627,0.590878,4
0,0.5,0.2,0.62525,0.53219,0.505946,4
0,0.333333,0,0.657003,0.655917,0.56343,4
0,0.5,0.2,0.716942,0.586381,0.533044,4
0,0.666667,0.4,0.576225,0.586395,0.422056,4
0,0.5,0.2,0.650105,0.616952,0.556728,4
0,0.666667,0.4,0.544093,0.580619,0.481148,4
0,0.5,0.2,0.422394,0.441333,0.357079,4
0,0.5,0.2,0.534121,0.455013,0.418311,4
0,0.5,0.2,0.617145,0.506495,0.47818,4
0,0.5,0.2,0.535684,0.452171,0.440019,4
0,0.5,0.2,0.472224,0.429299,0.423084,5
0,0.5,0.2,0.428359,0.45593,0.395331,5
0,0.5,0.2,0.576157,0.568927,0.523615,5
0,0.666667,0.4,0.416247,0.425794,0.387007,5
0,0.5,0.2,0.456226,0.517831,0.349367,5
0,0.333333,0,0.352354,0.404193,0.251234,5
0,0.5,0.2,0.536003,0.565176,0.459995,5
0,0.5,0.2,0.514465,0.479465,0.483348,5
0,0.5,0.2,0.417613,0.379527,0.353355,5
0,0.5,0.2,0.40846,0.41076,0.372112,5
0,0.666667,0.2,0.421073,0.445051,0.378011,5
0,0.5,0.2,0.409963,0.440425,0.350783,5
0,0.666667,0.4,0.4259,0.462789,0.37508,5
0,0.5,0.2,0.532785,0.507873,0.47369,5
0,0.666667,0.4,0.459489,0.512267,0.472727,5
0,0.5,0.2,0.536868,0.478438,0.483409,5
0,0.5,0.2,0.355488,0.388064,0.347478,5
0,0.666667,0.4,0.302517,0.270268,0.212767,5
0,0.5,0.2,0.404939,0.460622,0.321799,5
0.5,0.5,0.6,0.359382,0.286958,0.217729,5
0,0.333333,0,0.479009,0.409541,0.346232,5
0,0.5,0.2,0.505798,0.478369,0.443585,5
0,0.333333,0,0.351406,0.343732,0.274856,5
0,1,0.4,0.141279,0.307079,0.205611,5
0,0.5,0.2,0.475487,0.491297,0.475819,5
0,0.5,0.2,0.484397,0.503881,0.456283,5
0,0.5,0.2,0.567953,0.48366,0.505979,5
0,0.333333,0,0.436267,0.402912,0.329623,5
0,0.5,0.2,0.478007,0.411998,0.410313,5
0,0.5,0.2,0.434628,0.3879,0.36682,5
0,0.5,0.2,0.399611,0.448286,0.412238,5
0,0.5,0.2,0.463633,0.504471,0.373583,5
0,0.5,0.2,0.382536,0.38647,0.338898,5
0,0.333333,0,0.40037,0.389049,0.28247,5
0,0.333333,0,0.399293,0.443655,0.323705,5
0,0.333333,0,0.441974,0.406893,0.364039,5
0,0.333333,0,0.52131,0.469391,0.430481,5
0,0.5,0.2,0.292848,0.27352,0.258036,5
0,0.5,0.2,0.490362,0.411317,0.439719,5
0,0.666667,0.4,0.497465,0.529698,0.341368,5
0,0.5,0.2,0.450823,0.42231,0.366957,5
0,0.666667,0.4,0.472861,0.444783,0.412562,5
0,0.5,0.2,0.435569,0.431288,0.397186,5
0,0.5,0.2,0.41951,0.444416,0.338017,5
0,0.5,0.2,0.397471,0.392597,0.326074,5
0,0.5,0.2,0.437648,0.435404,0.374102,5
0,0.5,0.2,0.476876,0.42227,0.45842,5
0,0.5,0.2,0.562231,0.489775,0.464666,5
0,0.333333,0,0.447058,0.426878,0.373089,5
0,0.333333,0,0.43821,0.365182,0.343301,5
0,0.5,0.2,0.423016,0.428951,0.334639,5
0,0.333333,0,0.354866,0.318534,0.230841,5
0,0.5,0.2,0.479752,0.483346,0.490951,5
0,0.5,0.2,0.487038,0.431518,0.38826,5
0,0.333333,0,0.422591,0.427519,0.296669,5
0,0.5,0.2,0.437572,0.443227,0.339042,5
0,0.5,0.2,0.31601,0.299977,0.282871,5
0,0.333333,0,0.40333,0.410239,0.280931,5
0,0.5,0.2,0.381215,0.401615,0.304984,5
0,0.5,0.2,0.420633,0.385245,0.365125,5
0,0.5,0.2,0.453206,0.50544,0.416276,5
0,0.666667,0.4,0.520749,0.523038,0.497655,5
0,0.333333,0,0.420512,0.447553,0.307148,5
0,0.333333,0,0.427099,0.360001,0.321996,5
0,0.5,0.2,0.47787,0.486516,0.359778,5
0,0.333333,0,0.37651,0.346533,0.26871,5
0,0.5,0.2,0.516848,0.578151,0.420456,5
0,0.833333,0.2,0,0.287369,0.132671,5
0,0.5,0.2,0.516848,0.513771,0.469051,5
0,0.333333,0,0.478568,0.428433,0.390229,5
0,0.5,0.2,0.501594,0.540808,0.487016,5
0,0.5,0.2,0.469279,0.407684,0.346533,5
0,0.666667,0.4,0.42886,0.37264,0.404411,5
0,0.5,0.2,0.544472,0.537213,0.460316,5
0,0.333333,0,0.260154,0.13214,0.108712,5
0,0.5,0.2,0.553685,0.419893,0.421766,5
0,0.5,0.2,0.399794,0.43367,0.380233,5
0,0.666667,0.4,0.460309,0.459015,0.434785,5
0,0.5,0.2,0.475487,0.395927,0.408617,5
0,0.5,0.2,0.50217,0.428031,0.336702,5
0,0.333333,0,0.413226,0.384872,0.304343,5
0,0.333333,0,0.338292,0.364639,0.275217,5
0,0.666667,0.4,0.518669,0.441622,0.435409,5
0,0.5,0,0.360877,0.18659,0.204057,5
0,0.5,0.2,0.433003,0.318272,0.374851,5
0,0.5,0.2,0.418873,0.382572,0.367614,5
0,0.5,0.2,0.454966,0.390915,0.400955,5
0,0.5,0.2,0.445237,0.441346,0.458582,5
0,0.5,0.2,0.449259,0.378534,0.44228,5
0,0.5,0.2,0.401554,0.337208,0.307972,5
0,0.666667,0.4,0.522874,0.53589,0.503563,5
0,0.5,0.2,0.36716,0.324268,0.300462,5
0,0.333333,0,0.426598,0.430734,0.332997,5
0,0.666667,0.4,0.42842,0.444663,0.386535,5
0,0.333333,0,0.484093,0.520925,0.393122,5
0,0.5,0.2,0.491622,0.417665,0.426125,5
0,0.333333,0,0.405637,0.431675,0.346369,5
0,0.5,0.2,0.479449,0.472923,0.425635,5
0,0.666667,0.4,0.522934,0.509826,0.476494,5
0,0.666667,0.4,0.53198,0.595842,0.485216,5
0,0.333333,0,0.402951,0.483294,0.347184,5
0,0.5,0.2,0.526577,0.535486,0.52959,5
0,0.5,0.2,0.605094,0.576494,0.549145,5
0,0.5,0.2,0.49833,0.559156,0.477754,5
0,0.333333,0,0.279916,0.158868,0.120763,5
0,0.333333,0,0.438027,0.475832,0.385934,5
0,0.5,0.2,0.594985,0.578755,0.469053,5
0,0.5,0.2,0.400173,0.374232,0.307718,5
0,0.5,0.2,0.59091,0.571412,0.542626,5
0,0.5,0.2,0.503795,0.423607,0.462121,5
0,0.5,0.2,0.413166,0.441778,0.346478,5
0,0.5,0.2,0.444873,0.470393,0.387815,5
0,0.5,0.2,0.404256,0.388431,0.362098,5
0,0.5,0.2,0.398412,0.408975,0.359523,5
0,0.5,0.2,0.496205,0.470516,0.396471,5
0,0.5,0.2,0.444675,0.45168,0.338613,5
0,0.5,0.2,0.400234,0.419836,0.386481,5
0,0.5,0.2,0.405576,0.351943,0.280911,5
0,0.5,0.2,0.410525,0.442066,0.355603,5
0,0.5,0.2,0.504736,0.455565,0.453236,5
0,0.5,0.2,0.404818,0.455031,0.403567,5
0,0.333333,0,0.426477,0.419904,0.284957,5
0,0.5,0.2,0.481953,0.529822,0.419105,5
0,0.5,0.2,0.436707,0.40155,0.327316,5
0,0.5,0.2,0.404499,0.398965,0.303281,5
0,0.333333,0,0.483532,0.534945,0.380552,5
0,0.333333,0,0.344499,0.290143,0.275905,5
0,0.333333,0,0.411784,0.281288,0.322526,5
0,0.666667,0.2,0.441412,0.440309,0.330741,5
0,0.333333,0,0.348643,0.287965,0.268797,5
0,0.666667,0.4,0.349842,0.393136,0.342261,5
0,0.5,0.2,0.609374,0.519505,0.525342,5
0,0.333333,0,0.448819,0.403044,0.367235,5
0,0.5,0.2,0.477066,0.446237,0.424035,5
0,0.333333,0,0.376571,0.373626,0.335922,5
0,0.5,0.2,0.523815,0.354678,0.400507,5
0,0.333333,0,0.477248,0.428911,0.376106,5
0,0.5,0.2,0.515527,0.487314,0.38754,5
0,0.5,0.2,0.428222,0.379728,0.35006,5
0,0.5,0.2,0.245659,0.241156,0.135229,5
0,0.5,0.2,0.380722,0.416255,0.272022,5
0,0.5,0.2,0.458169,0.387307,0.395069,5
0,0.666667,0.4,0.423957,0.390407,0.375533,5
0,0.5,0.2,0.486552,0.420448,0.426115,5
0,0.5,0.2,0.348894,0.363387,0.280649,5
0,0.5,0.2,0.392265,0.376063,0.306158,5
0,0.5,0.2,0.482333,0.419762,0.431676,5
0,0.5,0.2,0.440471,0.381646,0.341338,5
0,0.5,0.2,0.42716,0.38919,0.306409,5
0,0.666667,0.4,0.444615,0.378977,0.346112,5
0,0.5,0.2,0.420952,0.48148,0.334831,5
0,0.333333,0,0.408081,0.39797,0.379412,5
0,0.333333,0,0.492502,0.464811,0.378399,5
0,0.333333,0,0.468657,0.428438,0.307814,5
0,0.5,0.2,0.43651,0.370127,0.364267,5
0,0.333333,0,0.368602,0.338469,0.317328,5
0,0.5,0.2,0.491242,0.482139,0.450973,5
0,0.5,0.2,0.414683,0.469062,0.364064,5
0,0.333333,0,0.46808,0.410853,0.329817,5
0,0.5,0.2,0.610118,0.481055,0.52257,5
0,0.333333,0,0.388197,0.439085,0.285245,5
0,0.5,0.2,0.57026,0.493116,0.5202,5
0,0.5,0.2,0.424397,0.35161,0.372098,5
0,0.5,0.2,0.457228,0.39831,0.402261,5
0,0.5,0.2,0.401175,0.377958,0.339966,5
0,0.5,0.2,0.49833,0.461222,0.414299,5
0,0.5,0.2,0.433307,0.460165,0.396545,5
0,0.5,0.2,0.373247,0.400097,0.284438,5
0,0.5,0.2,0.441351,0.392024,0.388379,5
0,0.5,0.2,0.383856,0.409431,0.29856,5
0,0.5,0.2,0.527078,0.487435,0.496915,5
0,0.333333,0,0.355868,0.314537,0.271446,5
0,0.333333,0,0.525636,0.451089,0.441559,5
0,0.333333,0,0.409963,0.385151,0.279702,5
0,1,0.4,0.11543,0.224149,0.201799,5
0,0.5,0.2,0.491622,0.479537,0.395887,5
0,0.5,0.2,0.452644,0.469254,0.484451,5
0,0.666667,0.4,0.416869,0.442632,0.422193,5
0,0.5,0.2,0.468217,0.463258,0.306988,5
0,0.666667,0.4,0.49106,0.480951,0.395491,5
0,0.5,0.2,0.583495,0.522933,0.507623,5
0,0.5,0.2,0.548547,0.557419,0.467543,5
0,0.333333,0,0.368982,0.34233,0.296943,5
0,0.666667,0.4,0.575542,0.575818,0.523833,5
0,0.5,0.2,0.523253,0.462154,0.462437,5
0,0.5,0.2,0.585575,0.619045,0.429711,5
0,0.5,0.2,0.567437,0.594006,0.475853,5
0,0.333333,0,0.390064,0.418094,0.288424,5
0,0.333333,0,0.451824,0.39901,0.322152,5
0,0.333333,0,0.464574,0.470523,0.337238,5
0,0.5,0.2,0.428359,0.357135,0.347393,5
0,0.5,0.2,0.437648,0.399805,0.278473,5
0,0.5,0.2,0.334649,0.304685,0.250646,5
0,0.5,0.2,0.353166,0.368878,0.294761,5
0,0.5,0.2,0.406381,0.341169,0.312207,5
0,0.333333,0,0.3976,0.401315,0.27811,5
0,0.333333,0,0.583632,0.531731,0.443803,5
0,0.5,0.2,0.309665,0.267879,0.262153,5
0,0.5,0.2,0.51829,0.505038,0.443098,5
0,0.5,0.2,0.470964,0.480297,0.436504,5
0,0.333333,0,0.836182,0.67537,0.794201,6
0,0.5,0.2,0.493625,0.371113,0.328291,6
0,0.333333,0,0.837001,0.644477,0.758274,6
0,0.5,0.2,0.896378,0.665249,0.886461,6
0,0.333333,0,0.616015,0.653833,0.514937,6
0,0.5,0.2,0.775803,0.611976,0.759918,6
0,0.333333,0,0.662528,0.566491,0.666378,6
0,0.333333,0,0.732636,0.597591,0.663603,6
0,0.333333,0,0.606672,0.504341,0.603335,6
0,0.5,0.2,0.889844,0.667096,0.815225,6
0,0.333333,0,0.657823,0.68978,0.650045,6
0,0.5,0.2,0.700185,0.52212,0.643436,6
0,0.333333,0,0.666854,0.667273,0.584754,6
0,0.5,0.2,0.823129,0.640586,0.745033,6
0,0.5,0.2,0.808254,0.70772,0.758291,6
0,0.333333,0,0.690016,0.501002,0.613989,6
0,0.333333,0,0.784849,0.581096,0.748782,6
0,0.5,0.2,0.94784,0.797712,0.947879,6
0,0.5,0.2,0.925118,0.785561,0.922428,6
0,0.333333,0,0.726102,0.61651,0.673333,6
0,0.333333,0,0.61156,0.631416,0.506174,6
0,0.5,0.2,0.770855,0.660516,0.748729,6
0,0.5,0.2,0.775818,0.692726,0.764575,6
0,0.333333,0,0.723347,0.557398,0.644673,6
0,0.333333,0,0.648154,0.560034,0.653945,6
0,0.5,0.2,0.686252,0.503845,0.641403,6
0,0.333333,0,0.689439,0.598329,0.579429,6
0,0.5,0.2,0.53387,0.571984,0.522702,6
0,0.333333,0,0.677532,0.489699,0.675798,6
0,0.333333,0,0.606976,0.445336,0.585571,6
0,0.333333,0,0.602711,0.657874,0.519507,6
0,0.5,0.2,0.842086,0.623453,0.852811,6
0,0.333333,0,0.508333,0.34615,0.308789,6
0,0.333333,0,0.743731,0.620124,0.662524,6
0,0.5,0.2,0.703691,0.575635,0.68976,6
0,0.5,0.2,0.66145,0.545323,0.610185,6
0,0.5,0.2,0.906548,0.820825,0.945655,6
0,0.333333,0,0.762628,0.58423,0.648435,6
0,0.5,0.2,0.733759,0.65253,0.693204,6
0,0.333333,0,0.77405,0.630206,0.697906,6
0,0.5,0.2,0.878863,0.71899,0.852766,6
0,0.5,0.2,0.835119,0.780986,0.832947,6
0,0.333333,0,0.587017,0.520736,0.469978,6
0,0.333333,0,0.864307,0.730919,0.799264,6
0,0.333333,0,0.658506,0.43814,0.535925,6
0,0.5,0.2,0.84648,0.738461,0.85467,6
0,0.333333,0,0.701187,0.773517,0.604855,6
0,0.5,0.2,0.720706,0.606592,0.701028,6
0,0.333333,0,0.686373,0.713851,0.603914,6
0,0.5,0.2,0.685242,0.438077,0.619813,6
0,0.333333,0,0.70615,0.549939,0.61275,6
0,0.5,0.2,0.639928,0.505799,0.539932,6
0,0.333333,0,0.672439,0.4874,0.598072,6
0,0.333333,0,0.566997,0.625397,0.499893,6
0,0.5,0.2,0.702568,0.699616,0.604285,6
0,0.5,0.2,0.878241,0.681187,0.837566,6
0,0.333333,0,0.579549,0.601116,0.492857,6
0,0.5,0.2,0.639806,0.485888,0.612661,6
0,0.333333,0,0.890793,0.713853,0.880185,6
0,0.5,0.2,0.601201,0.560266,0.524112,6
0,0.333333,0,0.695662,0.653365,0.614568,6
0,0.333333,0,0.612569,0.56768,0.597758,6
0,0.333333,0,0.43991,0.502255,0.414591,6
0,0.333333,0,0.60183,0.641105,0.511665,6
